Name,Count (cami2_sample9_abundance),Count (cami2_marine_sample9_abundance_jn05),Count (diff),Proportion_All(%) (cami2_sample9_abundance),Proportion_All(%) (cami2_marine_sample9_abundance_jn05),Proportion_All(%) (diff),Proportion_Classified(%) (cami2_sample9_abundance),Proportion_Classified(%) (cami2_marine_sample9_abundance_jn05),Proportion_Classified(%) (diff)
Acetivibrio thermocellus,104,107,+3,0.00643063,0.01,+0.00356937,0.0483278,0.05,+0.0016722
Acidobacteria bacterium Mor1,3,2,-1,0.000185499,0,-0.000185499,0.00139407,0,-0.00139407
Aciduliprofundum sp. MAR08-339,15,15,+0,0.000927495,0,-0.000927495,0.00697036,0.01,+0.00302964
Acinetobacter venetianus,110,110,+0,0.00680163,0.01,+0.00319837,0.051116,0.05,-0.001116
Actibacterium sp. EMB200-NS6,122,122,+0,0.00754362,0.01,+0.00245638,0.0566922,0.06,+0.0033078
Actinoalloteichus fjordicus,82,92,+10,0.0050703,0.01,+0.0049297,0.0381046,0.04,+0.0018954
Actinoalloteichus hymeniacidonis,9,6,-3,0.000556497,0,-0.000556497,0.00418221,0,-0.00418221
Actinoalloteichus sp. GBA129-24,94,84,-10,0.0058123,0.01,+0.0041877,0.0436809,0.04,-0.0036809
Aeromonas salmonicida,503,503,+0,0.031102,0.03,-0.001102,0.233739,0.23,-0.003739
Aeropyrum camini,4,4,+0,0.000247332,0,-0.000247332,0.00185876,0,-0.00185876
Aeropyrum pernix,1,1,+0,6.1833e-05,0,-6.1833e-05,0.00046469,0,-0.00046469
Agarivorans gilvus,73,75,+2,0.00451381,0,-0.00451381,0.0339224,0.03,-0.0039224
Agrococcus jejuensis,3,3,+0,0.000185499,0,-0.000185499,0.00139407,0,-0.00139407
Alcanivorax borkumensis,9,8,-1,0.000556497,0,-0.000556497,0.00418221,0,-0.00418221
Aliivibrio fischeri,604,563,-41,0.0373471,0.03,-0.0073471,0.280673,0.26,-0.020673
Aliivibrio salmonicida,2294,2283,-11,0.141845,0.14,-0.001845,1.066,1.06,-0.006
Aliivibrio wodanis,1169,1200,+31,0.0722827,0.07,-0.0022827,0.543223,0.56,+0.016777
Alloalcanivorax dieselolei,11,11,+0,0.000680163,0,-0.000680163,0.0051116,0.01,+0.0048884
Altererythrobacter epoxidivorans,11,11,+0,0.000680163,0,-0.000680163,0.0051116,0.01,+0.0048884
Altererythrobacter ishigakiensis,3,2,-1,0.000185499,0,-0.000185499,0.00139407,0,-0.00139407
Alteromonas australica,180,144,-36,0.0111299,0.01,-0.0011299,0.0836443,0.07,-0.0136443
Alteromonas macleodii,4671,4350,-321,0.288822,0.27,-0.018822,2.17057,2.02,-0.15057
Alteromonas mediterranea,46826,47292,+466,2.89539,2.92,+0.02461,21.7596,21.98,+0.2204
Alteromonas naphthalenivorans,119,95,-24,0.00735812,0.01,+0.00264188,0.0552982,0.04,-0.0152982
Alteromonas sp. Mex14,198,137,-61,0.0122429,0.01,-0.0022429,0.0920087,0.06,-0.0320087
